,business_url,business_name,business_description,user_name,feedback_score,number_of_items,followers,user_since,location
0,https://www.ebay.com/str/100flagcityusa,100 Flag City USA,none,jamy2242,119,na,6,"Jan 31, 2020",United States
1,https://www.ebay.com/str/a1flagsrus,A 1 Flags R Us,"Wide variety of flags. Also, website www.a1flagsrus.com Located in Michigan, we have our hand' on what retail customers are looking for in flags. Quality product at low prices. We offer a wide variety for your indoor or outdoor decorating needs.We PLEDGE our goal of 100% customer satisfaction",a1flags,2069,59,17,"Sep 25, 2002",United States
2,https://www.ebay.com/str/aairisgarden,A&A Iris Garden,Welcome to my eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business.,stayreal667,1760,48,166,"Aug 30, 2007",Latvia
3,https://www.ebay.com/str/aaafactorydirectflagsndisplays,AAA Factory Direct Flags n Displays,US Flags 3x5 4x6 5x8 6x10 Burial Flag Display Cases Military Medal Display Cases Capital Flag Display Cases Flagpoles American Flags Military Patches Military Flags Marines US Navy Air Force Army Challenge Coins Valley Forge Flags Garden Flags Casket Flag Golf Ball Display Baseball Display Seals,factory_direct_flags,18977,47,57,"May 21, 2001",United States
4,https://www.ebay.com/str/americanflagsuperstore,AMERICAN FLAG SUPERSTORE,"Welcome to AMERICAN-FLAG-SUPERSTORE.COM.A family business located in North Georgia. We sell U.S. Flags, Flagpoles, Banners and More. We are a full service Retail/Manufacturer.We Proudly Feature Flags Made In The USA! CALL DIRECT TODAY 1-[phone]",flagmart,23571,596,294,"Aug 15, 2006",United States
5,https://www.ebay.com/str/abmasflagsbootsknivessurplus,Abma's Flags Boots Knives Surplus,"CLOSE TO OR BELOW WHOLESALE PRICES FOR FLAGS, KNIVES, BOOTS, HUNTING, CAMPING, HIKING, LEATHER CLOTHING, SPORTING GOODS, MILITARY SURPLUS & RELATED ITEMS.",gsprod2,73374,788,147,"Jun 20, 2000",United States
6,https://www.ebay.com/str/bluejayflags,BLUEJAY FLAGS,Welcome to our store. We sell a large variety of home and garden flags as well as these Amazing flag pole stopper sets. We offer 5 star customer service and we ship the same day or the next business day always. Be sure to sign up for our newsletter so you don't miss out on new product and sales!,paddleman36d,6578,76,37,"May 25, 1999",United States
7,https://www.ebay.com/str/bearflagcomics,Bear Flag Comics,none,bearflagcomics,357,3347,32,"Jan 09, 2020",United States
8,https://www.ebay.com/str/bearflagrepublicautoparts,Bear Flag Republic Auto Parts,none,bearflagrepublic,891,82,25,"Aug 21, 2013",United States
9,https://www.ebay.com/str/bestflagstoreandglassware,Best Flag Store and Glassware,"Decorate your home with holiday & decorative flags. We offer a variety of home and garden decor, seasonal, collegiate, patriotic, military flags and more from our on line flag store to adorn the inside and outside of your home. We also offer Handmade blown and pressed glass handcrafted made in USA.",blondbat,19198,na,124,"Jul 10, 2001",United States
10,https://www.ebay.com/str/blackflagcomics,Black Flag Comics,none,blackflagcomics,1199,na,113,"Mar 21, 2006",United States
11,https://www.ebay.com/str/blueflagproducts,Blue Flag Products,none,blueflagproducts,159,na,6,"Jan 09, 2010",United States
12,https://www.ebay.com/str/bluelineflags,Blue Line Flags,"We are your online Novelty T-Shirt Super Store. We offer Personalized Custom Sayings T-Shirts, Funny T-Shirts, Firefighter T-Shirts and Occupational T-Shirts and more. We are still a Leading Seller of Non-Sports Autographs, Costume Cards, Insert Sets, and Wax Boxes, as well as Sports Cards.",troutdude1,8478,107,17,"May 23, 1999",United States
13,https://www.ebay.com/str/bluestariris,Blue Star Iris,A Wonderful collection of Antiques for sale. Check back often for new items.,bluestariris,123,na,0,"Nov 16, 2003",United States
14,https://www.ebay.com/str/bravozulusixflagsandbanners,Bravo Zulu Six Flags and Banners,Welcome to my eBay flag Store. I'll be adding many more flags so please add me to your list of favorite sellers and visit often. Thank you for your business.,bravozulu6,30633,na,374,"May 07, 2011",United States
15,https://www.ebay.com/str/butanflags,Butan Flags,none,butan99,62,99,3,"Dec 12, 2019",United States
16,https://www.ebay.com/str/buzzshivesofflagsandmore,Buzz s Hives of Flags and More,Welcome to my eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business.,rvfd3,6777,na,218,"Sep 21, 1998",United States
17,https://www.ebay.com/str/capecodflagandflagpole,Cape Cod Flag and Flagpole,DUE TO COVID SOME ITEMS MAY TAKE LONGER THAN NORMAL TO SHIP,capecodflag,6188,91,1,"Jul 02, 2000",United States
18,https://www.ebay.com/str/capecoralflags,Cape Coral Flags,"Welcome to my eBay store. I sell American, Military, Pirate, Firemen, Holiday & State flags, I also sell NWT Clothing Please add me to your list of favorite sellers and visit often.",jathft,34812,165,112,"Dec 09, 2002",United States
19,https://www.ebay.com/str/celebrationflagsandgames,Celebration Flags and Games,"Welcome! We sell decorative flags for all seasons and all reasons!We also make and sell some awesome games. We carry 2,500 flags and make, so far, 3 games:Redneck Life, 'Trailer Park Wars!' and Bustin' a Gut.",rednecklifegame,2460,564,22,"Jun 10, 2002",United States
20,https://www.ebay.com/str/checkerflagzone,Checker Flag Zone,"Since 2006, Checker Flag Zone Stores was the source for rare & authentic racing memorabilia & merchandise in Southern California. We recently closed our doors for good & the items you see listed here is what remains from our inventory. You can also check out the other items we offer for sale too.",checkerflagzone,942,50,69,"Sep 06, 2007",United States
21,https://www.ebay.com/str/checkeredflaghobbycountryinc,Checkered Flag Hobby Country Inc,none,checkeredflaghobbycountry,1105,90,36,"May 10, 1998",United States
22,https://www.ebay.com/str/checkeredflagmarine,Checkered Flag Marine,none,checkeredf-62,123,383,2,"Feb 04, 2020",United States
23,https://www.ebay.com/str/checkeredflagmotorcarcorp,Checkered Flag Motor Car Corp,"At Checkered Flag we don't just sell cars, we provide a complete car buying experience. We provide our customers with everything from car repair and parts to car loan and lease financing. We want you to leave our dealerships 100% satisfied, and return again as a veteran Checkered Flag customer.",checkeredflag_jag_porsche_audi,1,na,4,"Aug 01, 2010",United States
24,https://www.ebay.com/str/checkeredflagtirebalancebeads,Checkered Flag Tire Balance Beads,"Wholesale Tungsten Carbide Jewelry that is four times harder than Titanium. We offer Tungsten Carbide bracelets and soon Tungsten Carbide rings. Free LIFETIME WARRANTY is includded in our pricing. Remember, harder than Titanium, Tungsten Jewelry is beautiful for life.",checkered_flag_tire_beads,9610,31,109,"Dec 02, 1999",United States
25,https://www.ebay.com/str/churchsuppliesflagstore,Church supplies-Flag store,none,jjas00n,49,130,17,"May 01, 2004",Greece
26,https://www.ebay.com/str/countrymanflags,Countryman Flags,none,countryman-flags,1,56,0,"Aug 03, 2020",United States
27,https://www.ebay.com/str/custombannersandflags,Custom Banners and Flags,"Make your business or organization stand out with custom flags, banners, pop up tents and banner stands. Free Shipping and Design.",big-tex-banners-and-flags,357,2,2,"Apr 04, 2006",United States
28,https://www.ebay.com/str/djsflags,DJS Flags,Welcome to my eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business.,djs_flags,3432,206,78,"Jan 13, 2014",United States
29,https://www.ebay.com/str/debbiesirispatch,Debbie's Iris Patch,none,scottviper2008,840,6,5,"Jun 20, 2013",United States
30,https://www.ebay.com/str/decalsflags,Decals Flags,Welcome to my eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business.,decals-flags,8117,464,379,"Mar 02, 2002",United States
31,https://www.ebay.com/str/dwflags,Devil Woman Flags,"STAND OUT FROM THE CROWD WITH YOUR OWN UNIQUE FLAG!Devil Woman Flags has been making flags for all of your toys since 2002.You can put DW-Flags on Dune Buggies, Jeeps, ATV/UTV's, Dirt Bikes, Air Boats, Scooters, Kayaks, Boats, Recumbent Bikes and Trikes, and even Hammocks.If you have any questions, please don't hesitate to send me a message. :)",dw-flags,3516,852,298,"Aug 26, 2000",United States
32,https://www.ebay.com/str/discountdecorativeflags,Discount Decorative Flags,"Welcome to Discount Decorative Flags where our mission is providing you the widest variety of garden flags, decorative flags, house flags, magnetic mailbox covers, doormats, windsocks & more at the lowest prices on the web. If you like what you see, please add us to your favorite sellers list!",discountdecorativeflags,118657,3726,"3,439","Dec 30, 2009",United States
33,https://www.ebay.com/str/discountflagsplus,Discount Flags Plus,"Welcome to my eBay Store. Thank you for your business. Don't want to wait? Try our TOLL FREE ORDER LINE [phone]! We strive to provide a quality eBay experience. If your transaction is less than perfect, please write to me personally! Stan - Discount Flags Plus",goldstrikeoutpost,21841,na,160,"Jul 09, 2006",United States
34,https://www.ebay.com/str/drvexflagnoveltycollectables,Dr Vex Flag Novelty Collectables,"Dr Vex Flag sells International, Novelty and Collectible Items. Flags, key chains, pins, stickers, and patches of the World, 50 States, Patriotic, Military, Novelty, NFL, MLB, NHL, Looney Tunes, Coat of Arms, Olympic collectables well as old games, memorabilia, toys, dolls, and many other items.",drvexflag,6140,2133,57,"Feb 12, 2004",United States
35,https://www.ebay.com/str/ehtflags,EHT Flags,"Big enough to service all your flag needs, small enough to care. We stand behind every flag we sell with a no questions ask money back policy. We offer a high quality product at a very fair price. 10% of all profits go to support the Wounded Warrior Project.",eht-flags,8696,598,229,"Aug 28, 2007",United States
36,https://www.ebay.com/str/fallenflagsjunction,Fallen Flags Junction,none,fallenflagsstore,52,2,2,"Jul 31, 2020",United States
37,https://www.ebay.com/str/featherflagnation,Feather-Flag-Nation,Our toll free number is: [phone]Our business days are MONDAY-THURSDAY 10am to 5pm PST.Orders placed before 12pm PST USUALLY ship same day.Custom orders time will vary.Please call if you have any questions.www.FeatherFlagNation.com,feather-flag-nation,7911,6,242,"Feb 21, 2008",United States
38,https://www.ebay.com/str/flagbrand,Flag Brand,"Please add me to your list of favorite sellers and come again. I offer Other Stones, Materials, and Other Badges, Patches.",mspearlriver,881,913,13,"Aug 29, 2007",United States
39,https://www.ebay.com/str/flagforkantiquescraftsandmore,Flag Fork Antiques Crafts and More,"Welcome to Flag Fork Antiques, in business for over 35 years. We specialize in Paintings, Folk Art, Pottery & Ceramics, Dishware, Christmas & Holiday collectibles, Linens, Needlework Kits & Patterns, Ephemera, Jewelry & Accessories & the unique and unusual! We add new items daily!",ffhfantiques,2318,728,45,"Dec 24, 2002",United States
40,https://www.ebay.com/str/flagmeadowantiques,Flag Meadow Antiques,Welcome to our eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business. We sell fine antiques and items of unusual interest plus a little bit of junk.,meadowants,6855,217,182,"Nov 18, 1998",United States
41,https://www.ebay.com/str/flagstoreusa,Flag Store USA,"US FLAGS! We make the highest quality flags for all occasions. USA, international, or maritime flags. 3x5 4x6 5x8 6x10 8x12 10x15 and more. Pick your size up to the largest 20x30 flags. 2 3 4 5 6 8 10 12 15 20 30",toben88,1641,1,0,"Sep 29, 2001",United States
42,https://www.ebay.com/str/flagannovelty,Flag an novelty,none,eagletess1,102,124,0,"Aug 11, 2013",United States
43,https://www.ebay.com/str/flagofulysses,Flag of Ulysses,none,xxdochollidayxx,540,7,0,"Jun 08, 2014",United States
44,https://www.ebay.com/str/flagdomfeatherflags,Flagdom Feather Flags,none,flagdom_com,771,65,22,"Aug 06, 2014",United States
45,https://www.ebay.com/str/flaggedfinds,Flagged Finds,none,hilfl_38,53,319,7,"Dec 19, 2019",United States
46,https://www.ebay.com/str/flagsandrags,Flags And Rags,Welcome to my eBay Store. Please add me to your list of favorite sellers and visit often. Thank you for your business.,roguem1,165,75,2,"May 30, 2016",United States
47,https://www.ebay.com/str/flagsforfifteen,Flags For Fifteen,none,campbellmerch,638,231,8,"May 08, 2017",United States
48,https://www.ebay.com/str/flagslicensetagsandmore,Flags License Tags and More,none,shawmarki,4308,1774,71,"Jun 10, 2014",United States
